----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2712507748938616, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 768 from '4' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 647 from '4' to '8'
Reclassified index 1556 from '5' to '8'
Reclassified index 392 from '5' to '3'
Now: J=0.2728806422823746, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.27265905979649435, CR=0.29912390488110135

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 770 from '4' to '5'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1359 from '6' to '3'
Now: J=0.2733806058096, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.27315745826525567, CR=0.29912390488110135

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 77 from '4' to '8'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Now: J=0.2733007694692732, CR=0.295369211514393

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1502 from '5' to '8'
Reclassified index 85 from '4' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1362 from '6' to '3'
Reclassified index 1025 from '6' to '8'
Reclassified index 445 from '6' to '8'
Now: J=0.27452008203047623, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.2742935232368823, CR=0.29912390488110135

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1136 from '7' to '3'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.27445360982745964, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.27429773754919157, CR=0.29912390488110135

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1137 from '7' to '3'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Now: J=0.2744938534444512, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.27430834648664193, CR=0.29912390488110135

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1184 from '4' to '5'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.2744785955951916, CR=0.295369211514393

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '8'
Reclassified index 1113 from '7' to '3'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 798 from '6' to '3'
Reclassified index 799 from '6' to '3'
Now: J=0.27479486022410454, CR=0.28911138923654567

微调CR......
Number of corrections to make: 8
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 753 to the correct class 5

微调CR之后......
Now: J=0.27451182463069806, CR=0.29912390488110135

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 132 from '6' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Now: J=0.2754542431469268, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.27527473180954254, CR=0.29912390488110135

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 852 from '4' to '5'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.2762203839260963, CR=0.295369211514393

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '8'
Reclassified index 497 from '3' to '5'
Reclassified index 100 from '6' to '8'
Reclassified index 753 from '5' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 589 from '7' to '3'
Reclassified index 1271 from '6' to '4'
Reclassified index 576 from '4' to '8'
Reclassified index 683 from '5' to '8'
Reclassified index 685 from '5' to '8'
Now: J=0.2795673655797275, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.27932609234049527, CR=0.29912390488110135

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1034 from '5' to '8'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Now: J=0.27954937253431456, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2793317853207808, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 463 from '3' to '5'
Now: J=0.28003292196334306, CR=0.29912390488110135

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 157 from '3' to '5'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Now: J=0.28113705323116583, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.28097685887599844, CR=0.29912390488110135

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 689 from '4' to '6'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Now: J=0.28208396412076314, CR=0.295369211514393

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1502 from '5' to '8'
Reclassified index 1118 from '7' to '4'
Reclassified index 196 from '5' to '8'
Reclassified index 1160 from '7' to '3'
Reclassified index 1590 from '6' to '4'
Reclassified index 56 from '5' to '3'
Reclassified index 1333 from '5' to '8'
Reclassified index 970 from '6' to '7'
Reclassified index 971 from '6' to '7'
Reclassified index 1507 from '6' to '7'
Now: J=0.2842388592287341, CR=0.28911138923654567

微调CR......
Number of corrections to make: 8
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 1049 to the correct class 6

微调CR之后......
Now: J=0.2839607308142907, CR=0.29912390488110135

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1101 from '7' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Now: J=0.2841740000182747, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.2839663840692106, CR=0.29912390488110135

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1103 from '7' to '4'
Reclassified index 1180 from '6' to '7'
Now: J=0.2840675214414049, CR=0.29662077596996245

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1064 from '8' to '4'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1049 from '6' to '7'
Now: J=0.2842652324863052, CR=0.28911138923654567

微调CR......
Number of corrections to make: 8
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 1049 to the correct class 6

微调CR之后......
Now: J=0.2839840817975278, CR=0.29912390488110135

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 517 from '8' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Now: J=0.284948367088535, CR=0.295369211514393

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '8'
Reclassified index 1078 from '7' to '3'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1049 from '6' to '7'
Reclassified index 1121 from '6' to '4'
Reclassified index 892 from '6' to '3'
Now: J=0.28607229474854035, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.28580398767981685, CR=0.29912390488110135

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 161 from '6' to '8'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Now: J=0.286239158587131, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2859992795421059, CR=0.29912390488110135

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 564 from '4' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Now: J=0.2885018337792531, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.2882611101090693, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 243 from '4' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Now: J=0.2918149493821339, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.2915456250785251, CR=0.29912390488110135

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 244 from '5' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Now: J=0.29353206649081226, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.2933157718259506, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 996 from '8' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Now: J=0.2941454994895945, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.2938770582912594, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 997 from '8' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Now: J=0.2947301753831866, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.2944604378511794, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 77 from '8' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Now: J=0.2947332612566286, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.2944633703386241, CR=0.29912390488110135

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 724 from '6' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Now: J=0.2953762345678072, CR=0.29411764705882354

微调CR......
Number of corrections to make: 4
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6

微调CR之后......
Now: J=0.2951989380848281, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 340 from '7' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1035 from '7' to '3'
Reclassified index 428 from '5' to '8'
Reclassified index 1418 from '5' to '8'
Now: J=0.2971343828808498, CR=0.28911138923654567

微调CR......
Number of corrections to make: 8
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 1049 to the correct class 6

微调CR之后......
Now: J=0.2968510540719828, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 985 from '8' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1049 from '6' to '7'
Reclassified index 1130 from '6' to '8'
Now: J=0.29748782365910226, CR=0.28911138923654567

微调CR......
Number of corrections to make: 8
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 1049 to the correct class 6

微调CR之后......
Now: J=0.29720115726561663, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1512 from '8' to '4'
Now: J=0.29724806881377935, CR=0.2978723404255319

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 109 from '7' to '5'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1049 from '6' to '7'
Reclassified index 118 from '6' to '8'
Reclassified index 121 from '6' to '8'
Now: J=0.2992796757272538, CR=0.2878598247809762

微调CR......
Number of corrections to make: 9
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 1049 to the correct class 6
Corrected index 753 to the correct class 5

微调CR之后......
Now: J=0.29890323860510065, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 216 from '6' to '8'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 753 from '5' to '8'
Now: J=0.29924698305168923, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 753 to the correct class 5

微调CR之后......
Now: J=0.29891521014623623, CR=0.29912390488110135

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1508 from '7' to '6'
Reclassified index 1180 from '6' to '7'
Now: J=0.29900127793514275, CR=0.2978723404255319

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 777 from '5' to '8'
Reclassified index 1502 from '5' to '8'
Now: J=0.29950378916851406, CR=0.295369211514393

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '8'
Reclassified index 710 from '4' to '5'
Reclassified index 100 from '6' to '8'
Reclassified index 753 from '5' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1049 from '6' to '7'
Now: J=0.30082048429104397, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.3005443309083187, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 289 from '4' to '3'
Now: J=0.30280571732115724, CR=0.2978723404255319

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1480 from '8' to '4'
Reclassified index 1153 from '6' to '7'
Now: J=0.3029164996768754, CR=0.29662077596996245

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1502 from '5' to '8'
Reclassified index 30 from '4' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 569 from '6' to '4'
Reclassified index 571 from '6' to '4'
Reclassified index 1506 from '8' to '4'
Reclassified index 468 from '6' to '3'
Now: J=0.30485670182628016, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.30459471612541755, CR=0.29912390488110135

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 455 from '4' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 1200 from '6' to '8'
Now: J=0.3070659326179497, CR=0.2903629536921151

微调CR......
Number of corrections to make: 7
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5

微调CR之后......
Now: J=0.30677741083159044, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 168 from '8' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1582 from '5' to '4'
Reclassified index 858 from '7' to '3'
Now: J=0.30853440679707655, CR=0.28911138923654567

微调CR......
Number of corrections to make: 8
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 196 to the correct class 5
Corrected index 1049 to the correct class 6

微调CR之后......
Now: J=0.3082204037394758, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 147 from '8' to '5'
Now: J=0.3088176586815936, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1287 from '8' to '4'
Now: J=0.3091016832368079, CR=0.2978723404255319

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 57 from '3' to '5'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 196 from '5' to '8'
Reclassified index 1049 from '6' to '7'
Now: J=0.3108651171135356, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.31059182366267624, CR=0.29912390488110135

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1475 from '3' to '4'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Now: J=0.3139795618407903, CR=0.295369211514393

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1502 from '5' to '8'
Reclassified index 493 from '5' to '6'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Now: J=0.3141121995035992, CR=0.2928660826032541

微调CR......
Number of corrections to make: 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.31387195709930105, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 737 from '5' to '8'
Reclassified index 1180 from '6' to '7'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 560 from '5' to '3'
Reclassified index 626 from '5' to '8'
Reclassified index 627 from '5' to '8'
Reclassified index 712 from '5' to '8'
Now: J=0.3165764158405056, CR=0.29161451814768463

微调CR......
Number of corrections to make: 6
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1153 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.3162862622137514, CR=0.29912390488110135

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 1295 from '7' to '5'
Now: J=0.318020808476481, CR=0.29912390488110135

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1180 from '6' to '7'
Reclassified index 1296 from '8' to '5'
Reclassified index 1153 from '6' to '7'
Reclassified index 1502 from '5' to '8'
Reclassified index 58 from '5' to '8'
Reclassified index 100 from '6' to '8'
Reclassified index 713 from '5' to '8'
Reclassified index 716 from '5' to '8'
Reclassified index 937 from '4' to '3'
Reclassified index 479 from '6' to '8'
Now: J=0.3210649376376009, CR=0.29411764705882354

微调CR......
